2012-04-09 18:12:27,382 DEBUG org.jclouds.http.internal.JavaUrlHttpCommandExecutorService: Sending request -633052059: POST https://ec2.us-east-1.amazonaws.com/ HTTP/1.1
2012-04-09 18:12:27,382 DEBUG jclouds.wire: >> "Action=DescribeRegions&Signature=XXX5lWaOnk%2Fvx%2FzKEjslCn0pBudhbVN29FICsFDOnkYY%3D&SignatureMethod=HmacSHA256&SignatureVersion=2&Timestamp=2012-04-09T17%3A13%3A27.381Z&Version=2010-06-15&AWSAccessKeyId=AKIAI2SPAT...."
2012-04-09 18:12:27,382 DEBUG jclouds.headers: >> POST https://ec2.us-east-1.amazonaws.com/ HTTP/1.1
2012-04-09 18:12:27,382 DEBUG jclouds.headers: >> Host: ec2.us-east-1.amazonaws.com
2012-04-09 18:12:27,382 DEBUG jclouds.headers: >> Content-Type: application/x-www-form-urlencoded
2012-04-09 18:12:27,382 DEBUG jclouds.headers: >> Content-Length: 223
2012-04-09 18:12:27,383  WARN org.jclouds.http.handlers.BackoffLimitedRetryHandler: Cannot retry after server error, command has exceeded retry limit 5: [method=AvailabilityZoneAndRegionAsyncClient.describeRegions, request=POST https://ec2.us-east-1.amazonaws.com/ HTTP/1.1]
2012-04-09 18:12:27,382 DEBUG jclouds.headers: >> Content-Type: application/x-www-form-urlencoded
2012-04-09 18:12:27,383 DEBUG jclouds.headers: >> Content-Length: 219
2012-04-09 18:12:27,383  WARN org.jclouds.http.handlers.BackoffLimitedRetryHandler: Cannot retry after server error, command has exceeded retry limit 5: [method=AvailabilityZoneAndRegionAsyncClient.describeRegions, request=POST https://ec2.us-east-1.amazonaws.com/ HTTP/1.1]
2012-04-09 18:12:27,416  WARN org.jclouds.http.handlers.BackoffLimitedRetryHandler: Cannot retry after server error, command has exceeded retry limit 5: [method=AvailabilityZoneAndRegionAsyncClient.describeRegions, request=POST https://ec2.us-east-1.amazonaws.com/ HTTP/1.1]
2012-04-09 18:12:27,454  WARN jclouds.compute: Error parsing images in query state=available;image-type=machine
java.util.concurrent.ExecutionException: org.jclouds.http.HttpResponseException: ec2.us-east-1.amazonaws.com connecting to POST https://ec2.us-east-1.amazonaws.com/ HTTP/1.1
	at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:222)
	at java.util.concurrent.FutureTask.get(FutureTask.java:83)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribedFuture.get(ExecutorServiceModule.java:239)
	at org.jclouds.aws.ec2.compute.suppliers.AWSEC2ImageSupplier.get(AWSEC2ImageSupplier.java:119)
	at org.jclouds.aws.ec2.compute.suppliers.AWSEC2ImageSupplier.get(AWSEC2ImageSupplier.java:62)
	at org.jclouds.compute.config.BaseComputeServiceContextModule$9.get(BaseComputeServiceContextModule.java:249)
	at org.jclouds.compute.config.BaseComputeServiceContextModule$9.get(BaseComputeServiceContextModule.java:246)
	at org.jclouds.rest.suppliers.SetAndThrowAuthorizationExceptionSupplier.get(SetAndThrowAuthorizationExceptionSupplier.java:49)
	at org.jclouds.concurrent.RetryOnTimeOutExceptionSupplier.get(RetryOnTimeOutExceptionSupplier.java:47)
	at org.jclouds.util.Suppliers2$ExpiringMemoizingSupplier.get(Suppliers2.java:130)
	at org.jclouds.rest.suppliers.MemoizedRetryOnTimeOutButNotOnAuthorizationExceptionSupplier.get(MemoizedRetryOnTimeOutButNotOnAuthorizationExceptionSupplier.java:64)
	at org.jclouds.ec2.compute.internal.EC2TemplateBuilderImpl.getImages(EC2TemplateBuilderImpl.java:116)
	at org.jclouds.compute.domain.internal.TemplateBuilderImpl.build(TemplateBuilderImpl.java:612)
	at org.jclouds.ec2.compute.strategy.EC2CreateNodesInGroupThenAddToSet.execute(EC2CreateNodesInGroupThenAddToSet.java:136)
	at org.jclouds.compute.internal.BaseComputeService.createNodesInGroup(BaseComputeService.java:200)
	at org.jclouds.aws.ec2.compute.AWSEC2ComputeService.createNodesInGroup(AWSEC2ComputeService.java:130)
	at org.jclouds.compute.ComputeService$createNodesInGroup.call(Unknown Source)
	at brooklyn.location.basic.jclouds.JcloudsLocation.obtain(JcloudsLocation.groovy:145)
	...
Caused by: org.jclouds.http.HttpResponseException: ec2.us-east-1.amazonaws.com connecting to POST https://ec2.us-east-1.amazonaws.com/ HTTP/1.1
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:173)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:130)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
